Year,Locationabbr,Locationdesc,Class,Topic,Question,Response,Break_Out,Break_Out_Category,Sample_Size,Data_value,Confidence_limit_Low,Confidence_limit_High,Display_order,Data_value_unit,Data_value_type,Data_Value_Footnote_Symbol,Data_Value_Footnote,DataSource,ClassId,TopicId,LocationID,BreakoutID,BreakOutCategoryID,QuestionID,ResponseID,GeoLocation
2014,AL,Alabama,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Good or Better Health,Overall,Overall,"6,265",77.1,75.9,78.3,116,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,01,BO1,CAT1,_RFHLTH,RESP061,"(32.84057112200048, -86.63186076199969)"
2014,AL,Alabama,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,"2,359",22.9,21.8,24.1,117,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,01,BO1,CAT1,_RFHLTH,RESP062,"(32.84057112200048, -86.63186076199969)"
2014,AK,Alaska,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Good or Better Health,Overall,Overall,"3,754",86.6,85.2,88,116,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,02,BO1,CAT1,_RFHLTH,RESP061,"(64.84507995700051, -147.72205903599973)"
2014,AK,Alaska,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,617,13.4,12,14.8,117,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,02,BO1,CAT1,_RFHLTH,RESP062,"(64.84507995700051, -147.72205903599973)"
2014,AZ,Arizona,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Good or Better Health,Overall,Overall,"11,902",81,79.9,82,116,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,04,BO1,CAT1,_RFHLTH,RESP061,"(34.865970280000454, -111.76381127699972)"
2014,AZ,Arizona,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,"2,930",19,18,20.1,117,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,04,BO1,CAT1,_RFHLTH,RESP062,"(34.865970280000454, -111.76381127699972)"
2014,AR,Arkansas,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Good or Better Health,Overall,Overall,"3,758",76.5,74.8,78.3,116,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,05,BO1,CAT1,_RFHLTH,RESP061,"(34.74865012400045, -92.27449074299966)"
2014,AR,Arkansas,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,"1,480",23.5,21.8,25.2,117,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,05,BO1,CAT1,_RFHLTH,RESP062,"(34.74865012400045, -92.27449074299966)"
2014,CA,California,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Good or Better Health,Overall,Overall,"7,249",81.9,80.9,82.9,116,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,06,BO1,CAT1,_RFHLTH,RESP061,"(37.63864012300047, -120.99999953799971)"
2014,CA,California,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,"1,570",18.1,17.1,19.2,117,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,06,BO1,CAT1,_RFHLTH,RESP062,"(37.63864012300047, -120.99999953799971)"
2014,CO,Colorado,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Good or Better Health,Overall,Overall,"11,474",86.8,86.1,87.6,116,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,08,BO1,CAT1,_RFHLTH,RESP061,"(38.843840757000464, -106.13361092099967)"
2014,CO,Colorado,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,"1,878",13.2,12.4,13.9,117,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,08,BO1,CAT1,_RFHLTH,RESP062,"(38.843840757000464, -106.13361092099967)"
2014,CT,Connecticut,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Good or Better Health,Overall,Overall,"6,807",85.7,84.6,86.8,116,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,09,BO1,CAT1,_RFHLTH,RESP061,"(41.56266102000046, -72.64984095199964)"
2014,CT,Connecticut,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,"1,128",14.3,13.2,15.4,117,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,09,BO1,CAT1,_RFHLTH,RESP062,"(41.56266102000046, -72.64984095199964)"
2014,DE,Delaware,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Good or Better Health,Overall,Overall,"3,489",84.4,83,85.9,116,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,10,BO1,CAT1,_RFHLTH,RESP061,"(39.008830667000495, -75.57774116799965)"
2014,DE,Delaware,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,796,15.6,14.1,17,117,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,10,BO1,CAT1,_RFHLTH,RESP062,"(39.008830667000495, -75.57774116799965)"
2014,DC,District of Columbia,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Good or Better Health,Overall,Overall,"3,444",87.1,85.4,88.8,116,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,11,BO1,CAT1,_RFHLTH,RESP061,"(38.89037138500049, -77.03196112699965)"
2014,DC,District of Columbia,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,623,12.9,11.2,14.6,117,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,11,BO1,CAT1,_RFHLTH,RESP062,"(38.89037138500049, -77.03196112699965)"
2014,FL,Florida,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Good or Better Health,Overall,Overall,"7,847",80.7,79.6,81.8,116,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,12,BO1,CAT1,_RFHLTH,RESP061,"(28.932040377000476, -81.92896053899966)"
2014,FL,Florida,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,"1,902",19.3,18.2,20.4,117,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,12,BO1,CAT1,_RFHLTH,RESP062,"(28.932040377000476, -81.92896053899966)"
2014,GA,Georgia,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,"1,343",18.8,17.5,20.1,117,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,13,BO1,CAT1,_RFHLTH,RESP062,"(32.83968109300048, -83.62758034599966)"
2014,GA,Georgia,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Good or Better Health,Overall,Overall,"4,989",81.2,79.9,82.5,116,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,13,BO1,CAT1,_RFHLTH,RESP061,"(32.83968109300048, -83.62758034599966)"
2014,HI,Hawaii,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Good or Better Health,Overall,Overall,"6,079",85.5,84.3,86.6,116,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,15,BO1,CAT1,_RFHLTH,RESP061,"(21.304850435000446, -157.85774940299973)"
2014,HI,Hawaii,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,"1,165",14.6,13.4,15.7,117,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,15,BO1,CAT1,_RFHLTH,RESP062,"(21.304850435000446, -157.85774940299973)"
2014,ID,Idaho,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Good or Better Health,Overall,Overall,"4,565",86.9,85.6,88.1,115,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,16,BO1,CAT1,_RFHLTH,RESP061,"(43.682630005000476, -114.3637300419997)"
2014,ID,Idaho,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,903,13.1,11.9,14.4,116,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,16,BO1,CAT1,_RFHLTH,RESP062,"(43.682630005000476, -114.3637300419997)"
2014,IL,Illinois,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Good or Better Health,Overall,Overall,"4,187",82.7,81.2,84.1,116,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,17,BO1,CAT1,_RFHLTH,RESP061,"(40.48501028300046, -88.99771017799969)"
2014,IL,Illinois,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,864,17.3,15.9,18.8,117,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,17,BO1,CAT1,_RFHLTH,RESP062,"(40.48501028300046, -88.99771017799969)"
2014,IN,Indiana,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Good or Better Health,Overall,Overall,"9,080",81.1,80.2,82,116,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,18,BO1,CAT1,_RFHLTH,RESP061,"(39.766910452000445, -86.14996019399968)"
2014,IN,Indiana,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,"2,351",18.9,18,19.8,117,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,18,BO1,CAT1,_RFHLTH,RESP062,"(39.766910452000445, -86.14996019399968)"
2014,IA,Iowa,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Good or Better Health,Overall,Overall,"6,857",86.4,85.5,87.3,116,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,19,BO1,CAT1,_RFHLTH,RESP061,"(42.46940091300047, -93.81649055599968)"
2014,IA,Iowa,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,"1,257",13.6,12.7,14.6,117,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,19,BO1,CAT1,_RFHLTH,RESP062,"(42.46940091300047, -93.81649055599968)"
2014,KS,Kansas,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Good or Better Health,Overall,Overall,"11,468",84.6,83.9,85.3,116,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,20,BO1,CAT1,_RFHLTH,RESP061,"(38.34774030000045, -98.20078122699965)"
2014,KS,Kansas,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,"2,237",15.4,14.7,16.2,117,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,20,BO1,CAT1,_RFHLTH,RESP062,"(38.34774030000045, -98.20078122699965)"
2014,KY,Kentucky,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Good or Better Health,Overall,Overall,"8,087",75.7,74.4,77,116,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,21,BO1,CAT1,_RFHLTH,RESP061,"(37.645970271000465, -84.77497104799966)"
2014,KY,Kentucky,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,"3,092",24.3,23,25.6,117,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,21,BO1,CAT1,_RFHLTH,RESP062,"(37.645970271000465, -84.77497104799966)"
2014,LA,Louisiana,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Good or Better Health,Overall,Overall,"5,085",78.3,77.1,79.5,116,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,22,BO1,CAT1,_RFHLTH,RESP061,"(31.31266064400046, -92.44568007099969)"
2014,LA,Louisiana,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,"1,680",21.7,20.5,22.9,117,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,22,BO1,CAT1,_RFHLTH,RESP062,"(31.31266064400046, -92.44568007099969)"
2014,ME,Maine,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Good or Better Health,Overall,Overall,"7,625",84.9,83.9,86,116,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,23,BO1,CAT1,_RFHLTH,RESP061,"(45.254228894000505, -68.98503133599962)"
2014,ME,Maine,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,"1,476",15.1,14.1,16.1,117,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,23,BO1,CAT1,_RFHLTH,RESP062,"(45.254228894000505, -68.98503133599962)"
2014,MD,Maryland,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Good or Better Health,Overall,Overall,"10,517",85.8,84.6,87,116,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,24,BO1,CAT1,_RFHLTH,RESP061,"(39.29058096400047, -76.60926011099963)"
2014,MD,Maryland,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,"2,026",14.2,13,15.4,117,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,24,BO1,CAT1,_RFHLTH,RESP062,"(39.29058096400047, -76.60926011099963)"
2014,MA,Massachusetts,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Good or Better Health,Overall,Overall,"12,985",85.5,84.6,86.4,116,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,25,BO1,CAT1,_RFHLTH,RESP061,"(42.27687047000046, -72.08269067499964)"
2014,MA,Massachusetts,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,"2,629",14.5,13.6,15.4,117,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,25,BO1,CAT1,_RFHLTH,RESP062,"(42.27687047000046, -72.08269067499964)"
2014,MI,Michigan,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,"1,433",16.8,15.7,17.8,117,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,26,BO1,CAT1,_RFHLTH,RESP062,"(44.6613195430005, -84.71439026999968)"
2014,MI,Michigan,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Good or Better Health,Overall,Overall,"7,021",83.2,82.2,84.3,116,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,26,BO1,CAT1,_RFHLTH,RESP061,"(44.6613195430005, -84.71439026999968)"
2014,MN,Minnesota,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Good or Better Health,Overall,Overall,"14,296",88,87.4,88.6,116,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,27,BO1,CAT1,_RFHLTH,RESP061,"(46.35564873600049, -94.79420050299967)"
2014,MN,Minnesota,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,"2,079",12,11.4,12.6,117,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,27,BO1,CAT1,_RFHLTH,RESP062,"(46.35564873600049, -94.79420050299967)"
2014,MS,Mississippi,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Good or Better Health,Overall,Overall,"3,072",78,76.3,79.6,115,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,28,BO1,CAT1,_RFHLTH,RESP061,"(32.745510099000455, -89.53803082499968)"
2014,MS,Mississippi,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,"1,111",22.1,20.4,23.7,116,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,28,BO1,CAT1,_RFHLTH,RESP062,"(32.745510099000455, -89.53803082499968)"
2014,MO,Missouri,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Good or Better Health,Overall,Overall,"5,470",83.1,81.9,84.3,116,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,29,BO1,CAT1,_RFHLTH,RESP061,"(38.635790776000476, -92.56630005299968)"
2014,MO,Missouri,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,"1,595",16.9,15.7,18.1,117,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,29,BO1,CAT1,_RFHLTH,RESP062,"(38.635790776000476, -92.56630005299968)"
2014,MT,Montana,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Good or Better Health,Overall,Overall,"6,105",84.6,83.4,85.8,115,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,30,BO1,CAT1,_RFHLTH,RESP061,"(47.06652897200047, -109.42442064499971)"
2014,MT,Montana,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,"1,369",15.4,14.2,16.6,116,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,30,BO1,CAT1,_RFHLTH,RESP062,"(47.06652897200047, -109.42442064499971)"
