Year,Locationabbr,Locationdesc,Class,Topic,Question,Response,Break_Out,Break_Out_Category,Sample_Size,Data_value,Confidence_limit_Low,Confidence_limit_High,Display_order,Data_value_unit,Data_value_type,Data_Value_Footnote_Symbol,Data_Value_Footnote,DataSource,ClassId,TopicId,LocationID,BreakoutID,BreakOutCategoryID,QuestionID,ResponseID,GeoLocation
2014,NE,Nebraska,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Good or Better Health,Overall,Overall,"18,868",86.8,86.1,87.5,116,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,31,BO1,CAT1,_RFHLTH,RESP061,"(41.6410409880005, -99.36572062299967)"
2014,NE,Nebraska,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,"3,502",13.2,12.5,13.9,117,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,31,BO1,CAT1,_RFHLTH,RESP062,"(41.6410409880005, -99.36572062299967)"
2014,NV,Nevada,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Good or Better Health,Overall,Overall,"3,024",81.5,79.5,83.5,115,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,32,BO1,CAT1,_RFHLTH,RESP061,"(39.493240390000494, -117.07184056399967)"
2014,NV,Nevada,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,732,18.5,16.5,20.5,116,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,32,BO1,CAT1,_RFHLTH,RESP062,"(39.493240390000494, -117.07184056399967)"
2014,NH,New Hampshire,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Good or Better Health,Overall,Overall,"5,227",86.3,85.1,87.6,116,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,33,BO1,CAT1,_RFHLTH,RESP061,"(43.65595011300047, -71.50036091999965)"
2014,NH,New Hampshire,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,944,13.7,12.4,14.9,117,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,33,BO1,CAT1,_RFHLTH,RESP062,"(43.65595011300047, -71.50036091999965)"
2014,NJ,New Jersey,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Good or Better Health,Overall,Overall,"10,700",83.1,82.1,84.1,116,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,34,BO1,CAT1,_RFHLTH,RESP061,"(40.13057004800049, -74.27369128799967)"
2014,NJ,New Jersey,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,"2,300",16.9,15.9,17.9,117,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,34,BO1,CAT1,_RFHLTH,RESP062,"(40.13057004800049, -74.27369128799967)"
2014,NM,New Mexico,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Good or Better Health,Overall,Overall,"6,995",79.3,78,80.6,116,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,35,BO1,CAT1,_RFHLTH,RESP061,"(34.52088095200048, -106.24058098499967)"
2014,NM,New Mexico,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,"1,920",20.7,19.4,22,117,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,35,BO1,CAT1,_RFHLTH,RESP062,"(34.52088095200048, -106.24058098499967)"
2014,NY,New York,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Good or Better Health,Overall,Overall,"5,603",82.8,81.6,84,116,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,36,BO1,CAT1,_RFHLTH,RESP061,"(42.82700103200045, -75.54397042699964)"
2014,NY,New York,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,"1,199",17.2,16,18.4,117,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,36,BO1,CAT1,_RFHLTH,RESP062,"(42.82700103200045, -75.54397042699964)"
2014,NC,North Carolina,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Good or Better Health,Overall,Overall,"5,721",81.1,80,82.1,116,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,37,BO1,CAT1,_RFHLTH,RESP061,"(35.466220975000454, -79.15925046299964)"
2014,NC,North Carolina,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,"1,535",19,17.9,20,117,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,37,BO1,CAT1,_RFHLTH,RESP062,"(35.466220975000454, -79.15925046299964)"
2014,ND,North Dakota,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Good or Better Health,Overall,Overall,"6,558",85.9,84.7,87.2,115,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,38,BO1,CAT1,_RFHLTH,RESP061,"(47.47531977900047, -100.11842104899966)"
2014,ND,North Dakota,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,"1,176",14.1,12.9,15.3,116,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,38,BO1,CAT1,_RFHLTH,RESP062,"(47.47531977900047, -100.11842104899966)"
2014,OH,Ohio,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Good or Better Health,Overall,Overall,"8,613",82.2,81.1,83.3,116,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,39,BO1,CAT1,_RFHLTH,RESP061,"(40.06021014100048, -82.40426005599966)"
2014,OH,Ohio,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,"2,294",17.9,16.8,19,117,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,39,BO1,CAT1,_RFHLTH,RESP062,"(40.06021014100048, -82.40426005599966)"
2014,OK,Oklahoma,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Good or Better Health,Overall,Overall,"6,471",79.5,78.4,80.6,116,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,40,BO1,CAT1,_RFHLTH,RESP061,"(35.47203135600046, -97.52107021399968)"
2014,OK,Oklahoma,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,"1,960",20.5,19.4,21.6,117,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,40,BO1,CAT1,_RFHLTH,RESP062,"(35.47203135600046, -97.52107021399968)"
2014,OR,Oregon,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Good or Better Health,Overall,Overall,"4,332",84.4,83.1,85.7,116,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,41,BO1,CAT1,_RFHLTH,RESP061,"(44.56744942400047, -120.15503132599969)"
2014,OR,Oregon,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,874,15.6,14.3,16.9,117,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,41,BO1,CAT1,_RFHLTH,RESP062,"(44.56744942400047, -120.15503132599969)"
2014,PA,Pennsylvania,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Good or Better Health,Overall,Overall,"8,849",82.9,81.9,83.9,116,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,42,BO1,CAT1,_RFHLTH,RESP061,"(40.79373015200048, -77.86070029399963)"
2014,PA,Pennsylvania,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,"2,074",17.1,16.1,18.1,117,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,42,BO1,CAT1,_RFHLTH,RESP062,"(40.79373015200048, -77.86070029399963)"
2014,RI,Rhode Island,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Good or Better Health,Overall,Overall,"5,355",84.8,83.6,86,115,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,44,BO1,CAT1,_RFHLTH,RESP061,"(41.70828019300046, -71.52247031399963)"
2014,RI,Rhode Island,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,"1,080",15.3,14.1,16.5,116,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,44,BO1,CAT1,_RFHLTH,RESP062,"(41.70828019300046, -71.52247031399963)"
2014,SC,South Carolina,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Good or Better Health,Overall,Overall,"8,524",80.3,79.3,81.3,116,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,45,BO1,CAT1,_RFHLTH,RESP061,"(33.998821303000454, -81.04537120699968)"
2014,SC,South Carolina,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,"2,466",19.7,18.8,20.7,117,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,45,BO1,CAT1,_RFHLTH,RESP062,"(33.998821303000454, -81.04537120699968)"
2014,SD,South Dakota,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Good or Better Health,Overall,Overall,"6,239",86,84.6,87.4,116,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,46,BO1,CAT1,_RFHLTH,RESP061,"(44.353130053000484, -100.3735306369997)"
2014,SD,South Dakota,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,"1,152",14,12.6,15.4,117,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,46,BO1,CAT1,_RFHLTH,RESP062,"(44.353130053000484, -100.3735306369997)"
2014,TN,Tennessee,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Good or Better Health,Overall,Overall,"3,705",76.2,74.6,77.9,116,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,47,BO1,CAT1,_RFHLTH,RESP061,"(35.68094058000048, -85.77449091399967)"
2014,TN,Tennessee,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,"1,423",23.8,22.1,25.4,117,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,47,BO1,CAT1,_RFHLTH,RESP062,"(35.68094058000048, -85.77449091399967)"
2014,TX,Texas,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Good or Better Health,Overall,Overall,"11,865",80.5,79.5,81.6,116,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,48,BO1,CAT1,_RFHLTH,RESP061,"(31.827240407000488, -99.42677020599967)"
2014,TX,Texas,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,"3,257",19.5,18.4,20.5,117,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,48,BO1,CAT1,_RFHLTH,RESP062,"(31.827240407000488, -99.42677020599967)"
2014,UT,Utah,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Good or Better Health,Overall,Overall,"13,055",87.9,87.2,88.5,116,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,49,BO1,CAT1,_RFHLTH,RESP061,"(39.360700171000474, -111.58713063499971)"
2014,UT,Utah,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,"1,922",12.1,11.5,12.8,117,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,49,BO1,CAT1,_RFHLTH,RESP062,"(39.360700171000474, -111.58713063499971)"
2014,VT,Vermont,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Good or Better Health,Overall,Overall,"5,658",88.3,87.4,89.2,115,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,50,BO1,CAT1,_RFHLTH,RESP061,"(43.62538123900049, -72.51764079099962)"
2014,VT,Vermont,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,800,11.7,10.8,12.6,116,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,50,BO1,CAT1,_RFHLTH,RESP062,"(43.62538123900049, -72.51764079099962)"
2014,VA,Virginia,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Good or Better Health,Overall,Overall,"7,757",83.1,82.1,84.2,116,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,51,BO1,CAT1,_RFHLTH,RESP061,"(37.54268067400045, -78.45789046299967)"
2014,VA,Virginia,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,"1,687",16.9,15.8,17.9,117,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,51,BO1,CAT1,_RFHLTH,RESP062,"(37.54268067400045, -78.45789046299967)"
2014,WA,Washington,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Good or Better Health,Overall,Overall,"8,423",84,82.9,85,116,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,53,BO1,CAT1,_RFHLTH,RESP061,"(47.52227862900048, -120.47001078999972)"
2014,WA,Washington,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,"1,650",16,15,17.1,117,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,53,BO1,CAT1,_RFHLTH,RESP062,"(47.52227862900048, -120.47001078999972)"
2014,WV,West Virginia,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Good or Better Health,Overall,Overall,"4,502",74.2,73,75.5,116,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,54,BO1,CAT1,_RFHLTH,RESP061,"(38.66551020200046, -80.71264013499967)"
2014,WV,West Virginia,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,"1,684",25.8,24.5,27.1,117,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,54,BO1,CAT1,_RFHLTH,RESP062,"(38.66551020200046, -80.71264013499967)"
2014,WI,Wisconsin,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Good or Better Health,Overall,Overall,"5,891",84.5,83.2,85.8,116,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,55,BO1,CAT1,_RFHLTH,RESP061,"(44.39319117400049, -89.81637074199966)"
2014,WI,Wisconsin,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,"1,144",15.5,14.2,16.8,117,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,55,BO1,CAT1,_RFHLTH,RESP062,"(44.39319117400049, -89.81637074199966)"
2014,WY,Wyoming,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Good or Better Health,Overall,Overall,"5,278",86.3,84.9,87.6,116,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,56,BO1,CAT1,_RFHLTH,RESP061,"(43.23554134300048, -108.10983035299967)"
2014,WY,Wyoming,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,"1,115",13.7,12.4,15.1,117,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,56,BO1,CAT1,_RFHLTH,RESP062,"(43.23554134300048, -108.10983035299967)"
2014,GU,Guam,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Good or Better Health,Overall,Overall,"2,001",79.9,77.7,82,114,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,66,BO1,CAT1,_RFHLTH,RESP061,"(13.444304, 144.793731)"
2014,GU,Guam,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,515,20.2,18,22.3,115,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,66,BO1,CAT1,_RFHLTH,RESP062,"(13.444304, 144.793731)"
2014,PR,Puerto Rico,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Good or Better Health,Overall,Overall,"3,570",64.6,63.1,66.1,109,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,72,BO1,CAT1,_RFHLTH,RESP061,"(18.220833, -66.590149)"
2014,PR,Puerto Rico,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,"2,413",35.4,33.9,36.9,110,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,72,BO1,CAT1,_RFHLTH,RESP062,"(18.220833, -66.590149)"
2014,UW,All States and DC (median) **,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Good or Better Health,Overall,Overall,51,83.2,,,115,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,98,BO1,CAT1,_RFHLTH,RESP061,
2014,UW,All States and DC (median) **,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,51,16.8,,,116,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,98,BO1,CAT1,_RFHLTH,RESP062,
2014,US,"All States, DC and Territories (median) **",Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Good or Better Health,Overall,Overall,53,83.1,,,115,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,99,BO1,CAT1,_RFHLTH,RESP061,
2014,US,"All States, DC and Territories (median) **",Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,53,16.9,,,116,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,99,BO1,CAT1,_RFHLTH,RESP062,
